customer_id,order_date,total_amount
130,2024-04-07,92.43
327,2024-06-19,225.38
400,2024-07-19,376.3
717,2024-01-24,210.79
814,2024-04-23,126.48
310,2024-01-02,418.82
823,2024-08-28,106.48
730,2024-08-25,495.07
698,2024-07-13,230.37
246,2024-09-06,80.0
231,2024-06-06,401.08
515,2024-02-02,239.69
759,2024-09-05,207.18
983,2024-03-28,447.19
748,2024-05-11,186.99
646,2024-04-16,113.83
661,2024-01-05,414.27
472,2024-07-03,318.34
159,2024-08-09,313.83
939,2024-07-08,430.35
486,2024-07-01,53.44
585,2024-03-01,329.12
696,2024-05-26,68.4
604,2024-08-06,306.03
951,2024-01-18,141.18
533,2024-03-10,85.27
393,2024-05-19,240.67
209,2024-02-24,146.33
218,2024-08-04,254.83
428,2024-06-02,200.39
310,2024-05-30,337.91
231,2024-07-12,408.82
79,2024-05-04,90.09
672,2024-03-27,444.32
239,2024-04-28,438.04
247,2024-06-20,106.24
53,2024-07-14,105.22
96,2024-04-24,417.84
663,2024-08-25,212.52
816,2024-03-24,211.85
814,2024-07-18,319.81
790,2024-04-01,305.91
724,2024-04-15,73.52
385,2024-03-07,343.25
679,2024-04-23,255.23
946,2024-08-30,353.85
895,2024-04-08,167.33
74,2024-07-28,97.4
698,2024-05-13,281.23
164,2024-06-17,368.77
108,2024-03-26,147.16
385,2024-06-23,208.5
108,2024-02-27,328.34
64,2024-02-01,465.5
602,2024-06-18,241.14
437,2024-02-18,309.35
443,2024-05-30,176.54
341,2024-01-28,120.76
376,2024-02-20,448.25
966,2024-06-08,342.43
486,2024-06-07,287.78
808,2024-07-26,420.3
244,2024-03-13,292.93
46,2024-01-31,146.63
608,2024-05-02,458.55
82,2024-09-01,105.51
966,2024-04-06,138.21
802,2024-07-11,360.5
400,2024-02-17,326.53
38,2024-09-06,307.96
3,2024-05-03,452.38
196,2024-09-04,157.19
629,2024-08-28,382.65
593,2024-04-27,393.24
543,2024-07-05,340.14
966,2024-05-03,87.7
562,2024-07-30,428.87
844,2024-02-14,254.39
515,2024-05-23,187.42
568,2024-03-15,92.63
986,2024-05-09,109.67
252,2024-01-18,427.5
248,2024-05-11,252.91
66,2024-01-30,61.1
528,2024-08-20,151.51
456,2024-07-06,380.68
492,2024-05-08,88.96
228,2024-07-23,64.43
37,2024-01-18,105.28
720,2024-06-24,135.96
705,2024-02-07,419.52
551,2024-01-29,215.18
416,2024-02-08,425.48
885,2024-03-09,149.04
820,2024-02-26,397.43
894,2024-08-19,114.26
762,2024-06-20,369.73
136,2024-04-01,155.28
197,2024-03-11,463.21
358,2024-04-26,382.78
986,2024-02-29,268.18
667,2024-04-20,492.26
964,2024-06-30,287.63
505,2024-03-06,185.85
822,2024-06-20,496.06
827,2024-07-18,446.12
130,2024-01-05,462.8
223,2024-03-07,178.45
219,2024-07-14,139.53
570,2024-08-06,208.0
936,2024-08-06,168.17
76,2024-01-08,101.22
483,2024-05-24,456.18
136,2024-04-24,63.15
844,2024-07-13,263.84
584,2024-07-03,295.46
548,2024-07-31,293.92
353,2024-02-01,494.8
697,2024-06-03,204.54
412,2024-01-15,384.41
92,2024-05-24,466.57
649,2024-05-06,488.54
199,2024-04-03,366.8
585,2024-07-20,360.04
184,2024-02-16,168.33
576,2024-03-24,167.57
31,2024-04-19,482.49
980,2024-05-11,423.38
406,2024-07-15,199.77
544,2024-03-11,56.57
571,2024-07-28,74.73
607,2024-09-05,171.5
637,2024-02-28,444.72
738,2024-08-25,290.75
913,2024-04-26,246.81
780,2024-04-09,298.44
839,2024-08-15,483.17
494,2024-06-19,439.42
645,2024-06-16,256.04
964,2024-02-05,439.12
628,2024-04-18,121.28
89,2024-03-31,441.68
539,2024-08-02,279.86
148,2024-02-14,455.95
161,2024-02-26,133.01
854,2024-06-18,60.99
865,2024-05-13,239.87
160,2024-01-03,308.67
747,2024-02-13,252.56
729,2024-01-27,371.21
853,2024-02-04,207.77
704,2024-07-08,265.05
584,2024-08-02,385.52
901,2024-02-06,499.96
622,2024-07-26,276.24
538,2024-03-28,268.51
861,2024-08-03,312.65
340,2024-05-09,407.67
329,2024-03-17,209.52
293,2024-06-24,271.28
189,2024-03-14,434.52
183,2024-08-20,341.74
246,2024-08-06,456.05
511,2024-07-02,490.02
109,2024-05-10,157.17
762,2024-09-06,148.14
353,2024-03-31,99.9
897,2024-07-28,281.16
414,2024-04-04,62.85
514,2024-02-21,472.01
601,2024-06-17,487.19
567,2024-02-13,305.28
562,2024-05-16,244.17
577,2024-05-05,360.61
372,2024-05-16,316.82
95,2024-08-21,206.24
700,2024-02-09,129.4
765,2024-07-23,306.48
984,2024-06-01,294.21
968,2024-05-21,461.24
810,2024-02-23,486.05
850,2024-06-12,162.25
582,2024-03-16,307.81
335,2024-07-06,74.65
87,2024-01-23,442.97
415,2024-05-03,443.74
72,2024-07-23,320.86
64,2024-07-21,53.12
596,2024-05-23,370.3
398,2024-06-24,445.13
191,2024-07-07,298.78
103,2024-05-15,499.99
658,2024-01-26,477.61
19,2024-03-14,159.22
405,2024-04-29,132.22
45,2024-03-06,343.18
528,2024-03-17,93.1
572,2024-04-08,71.32
268,2024-02-28,488.58
112,2024-03-06,339.91
444,2024-02-03,314.35
930,2024-05-02,210.44
621,2024-07-08,179.09
396,2024-01-13,445.12
151,2024-04-01,361.63
244,2024-06-05,66.51
393,2024-04-29,239.12
776,2024-02-27,316.52
726,2024-08-30,294.6
462,2024-05-28,140.98
60,2024-07-27,445.85
456,2024-06-29,140.29
261,2024-02-10,316.97
909,2024-08-02,386.26
150,2024-03-17,153.37
967,2024-05-16,224.03
976,2024-06-06,490.83
734,2024-05-16,112.99
835,2024-04-18,399.54
194,2024-01-23,322.42
591,2024-01-19,81.99
190,2024-08-18,314.96
39,2024-04-19,374.0
720,2024-02-28,62.93
386,2024-08-05,200.56
307,2024-03-10,406.23
159,2024-02-12,393.86
883,2024-02-27,102.68
574,2024-03-30,272.78
599,2024-03-03,324.23
612,2024-01-18,270.88
749,2024-06-16,407.45
386,2024-06-30,364.77
13,2024-03-06,444.03
437,2024-01-14,285.51
271,2024-07-16,483.9
700,2024-06-29,103.38
382,2024-05-06,289.31
115,2024-01-11,318.55
303,2024-01-09,391.39
260,2024-02-16,477.82
158,2024-04-13,466.74
248,2024-01-19,418.19
905,2024-05-13,258.09
941,2024-03-03,351.42
968,2024-07-22,293.83
476,2024-01-31,334.7
353,2024-03-05,153.26
956,2024-03-22,170.53
212,2024-08-30,165.69
757,2024-04-14,213.48
478,2024-05-13,321.0
628,2024-06-02,413.1
127,2024-07-14,271.3
66,2024-04-17,467.27
539,2024-08-06,212.76
198,2024-04-27,340.63
751,2024-08-16,482.87
301,2024-03-12,155.52
16,2024-01-11,375.2
15,2024-02-28,410.12
885,2024-02-23,269.83
315,2024-06-17,292.15
888,2024-07-29,368.45
269,2024-01-05,409.51
69,2024-07-06,271.74
848,2024-09-04,438.4
958,2024-04-13,442.61
417,2024-07-12,299.28
756,2024-01-26,494.38
352,2024-06-26,495.84
861,2024-04-13,270.76
695,2024-04-23,153.8
986,2024-03-04,326.2
611,2024-07-31,315.63
808,2024-02-12,214.59
679,2024-07-23,99.34
912,2024-03-18,302.61
932,2024-02-14,314.02
230,2024-07-30,98.97
196,2024-07-14,426.82
541,2024-07-02,278.13
701,2024-05-11,165.49
397,2024-01-29,475.83
730,2024-06-20,226.48
106,2024-01-15,382.79
907,2024-04-21,486.9
977,2024-01-25,112.69
16,2024-05-06,106.92
185,2024-02-04,96.59
42,2024-06-03,155.58
90,2024-06-13,62.63
987,2024-06-10,195.28
793,2024-01-25,136.61
122,2024-04-01,383.1
709,2024-02-21,416.69
461,2024-01-05,67.4
407,2024-04-30,458.89
808,2024-07-07,373.15
385,2024-05-25,108.15
846,2024-03-06,152.35
759,2024-03-24,460.06
467,2024-08-23,137.99
332,2024-03-18,221.07
707,2024-06-30,342.81
416,2024-08-24,361.01
229,2024-05-22,293.7
871,2024-03-11,285.79
599,2024-03-02,340.07
892,2024-01-24,394.49
287,2024-03-30,354.44
178,2024-06-02,219.94
626,2024-02-21,290.22
590,2024-02-04,126.04
131,2024-03-05,371.9
333,2024-07-09,55.99
124,2024-06-11,52.34
73,2024-06-01,248.82
103,2024-03-17,158.9
527,2024-03-22,146.88
34,2024-06-11,415.11
892,2024-06-14,137.97
326,2024-04-23,460.46
900,2024-06-28,472.61
46,2024-08-16,214.91
370,2024-06-20,249.16
301,2024-08-18,128.23
499,2024-06-25,477.98
389,2024-06-13,283.57
464,2024-01-12,60.41
90,2024-02-12,409.06
683,2024-08-06,228.51
103,2024-09-05,411.55
144,2024-06-23,441.99
949,2024-04-29,119.66
954,2024-01-23,441.07
227,2024-02-27,469.36
728,2024-05-27,197.17
239,2024-05-11,184.45
504,2024-08-07,162.83
881,2024-06-04,207.24
989,2024-07-29,296.02
231,2024-01-20,216.63
356,2024-07-30,246.18
5,2024-07-03,164.95
235,2024-01-31,56.11
710,2024-05-31,474.32
295,2024-08-15,242.68
992,2024-02-09,446.3
883,2024-04-15,385.98
347,2024-05-15,163.33
413,2024-08-23,174.1
573,2024-08-19,283.31
222,2024-01-24,222.89
653,2024-04-25,405.42
4,2024-02-19,398.82
580,2024-04-29,365.11
272,2024-06-10,60.95
482,2024-02-17,116.3
313,2024-08-20,73.84
585,2024-06-08,320.24
313,2024-03-21,489.14
73,2024-05-24,399.16
413,2024-03-31,279.71
782,2024-06-16,268.11
648,2024-08-11,134.35
184,2024-03-19,392.97
196,2024-01-27,379.39
318,2024-02-13,213.38
252,2024-01-16,73.35
211,2024-04-12,227.46
487,2024-07-20,51.82
621,2024-07-05,139.79
869,2024-01-09,149.83
942,2024-04-03,146.63
47,2024-05-05,177.32
305,2024-03-07,116.77
361,2024-04-08,303.9
127,2024-07-25,173.61
773,2024-02-08,348.71
787,2024-02-07,274.09
602,2024-01-16,127.79
447,2024-05-21,252.31
903,2024-03-14,213.94
547,2024-06-04,149.48
99,2024-02-01,202.41
51,2024-08-12,289.66
352,2024-07-07,437.37
567,2024-03-06,138.18
532,2024-05-01,426.87
785,2024-08-05,430.59
238,2024-01-29,441.11
404,2024-04-30,231.07
287,2024-04-10,101.55
882,2024-02-08,360.28
836,2024-03-14,408.64
777,2024-06-08,287.25
706,2024-04-30,231.58
855,2024-08-16,350.73
95,2024-03-28,56.19
926,2024-08-18,249.46
793,2024-05-21,436.62
979,2024-01-15,411.21
468,2024-01-01,471.15
736,2024-04-04,254.62
812,2024-02-25,474.3
975,2024-03-27,195.06
693,2024-07-13,231.14
927,2024-08-30,108.02
288,2024-01-18,450.93
281,2024-05-06,419.77
388,2024-05-15,475.55
393,2024-08-27,156.98
25,2024-07-05,413.23
240,2024-02-19,403.48
825,2024-05-30,193.5
702,2024-01-13,394.92
589,2024-08-19,53.3
537,2024-03-04,76.94
641,2024-08-30,127.86
85,2024-02-15,468.93
724,2024-02-29,185.31
780,2024-06-09,280.39
730,2024-04-27,335.41
935,2024-08-04,154.96
54,2024-02-02,443.39
889,2024-05-14,180.55
509,2024-02-04,376.78
817,2024-07-26,299.73
322,2024-01-04,421.34
852,2024-02-28,122.55
626,2024-04-19,130.11
871,2024-07-20,441.33
104,2024-02-05,282.16
702,2024-02-05,306.89
867,2024-02-12,411.88
69,2024-05-01,397.0
95,2024-06-12,133.02
245,2024-01-06,482.04
541,2024-03-10,203.51
423,2024-06-02,133.62
396,2024-02-14,277.68
185,2024-03-01,72.98
818,2024-02-06,363.81
384,2024-04-30,112.96
286,2024-03-25,310.42
956,2024-08-09,80.24
728,2024-04-20,469.72
30,2024-02-22,188.06
345,2024-04-16,210.78
250,2024-03-20,378.69
268,2024-07-08,422.02
525,2024-07-15,332.15
46,2024-07-07,302.46
547,2024-01-09,263.82
42,2024-09-05,57.12
163,2024-05-31,246.38
858,2024-08-03,400.64
617,2024-07-21,114.74
870,2024-03-20,458.77
425,2024-04-06,470.53
136,2024-06-27,311.93
886,2024-05-15,292.67
381,2024-05-23,317.96
310,2024-07-31,365.17
939,2024-08-24,259.61
20,2024-09-02,252.82
689,2024-08-21,465.72
563,2024-03-18,162.7
598,2024-04-14,112.1
999,2024-08-25,484.16
658,2024-05-31,286.15
208,2024-02-21,355.32
587,2024-01-21,109.81
403,2024-05-20,343.74
82,2024-06-01,276.54
257,2024-04-28,128.86
650,2024-08-07,125.19
521,2024-03-12,206.21
230,2024-03-27,347.04
199,2024-01-10,474.32
828,2024-05-30,142.08
858,2024-05-02,315.32
657,2024-02-06,369.13
734,2024-06-10,239.79
821,2024-08-31,393.62
504,2024-01-03,436.63
975,2024-05-08,62.69
786,2024-08-04,85.88
704,2024-04-04,151.5
268,2024-07-31,91.87
641,2024-06-05,374.56
908,2024-05-28,337.91
701,2024-07-06,206.28
258,2024-04-15,342.7
592,2024-05-17,232.32
949,2024-01-19,396.29
775,2024-07-16,389.58
486,2024-06-02,496.2
610,2024-07-28,361.78
831,2024-07-04,380.82
6,2024-02-09,295.45
290,2024-01-16,72.12
213,2024-01-18,222.9
310,2024-05-17,90.35
713,2024-03-26,342.95
66,2024-05-08,111.57
595,2024-01-09,291.84
689,2024-08-17,263.78
861,2024-02-17,404.56
534,2024-02-03,323.25
986,2024-09-04,168.54
159,2024-02-23,472.36
63,2024-09-06,372.9
461,2024-04-20,266.73
565,2024-02-24,274.28
905,2024-05-31,159.27
227,2024-05-16,356.07
808,2024-08-28,164.06
15,2024-06-29,305.16
175,2024-06-09,101.24
9,2024-03-16,93.0
687,2024-02-13,481.48
853,2024-09-03,422.83
773,2024-05-02,267.18
613,2024-07-19,272.83
7,2024-08-07,398.81
645,2024-02-03,413.6
976,2024-03-08,61.47
164,2024-01-06,390.34
790,2024-08-06,422.96
645,2024-03-19,459.02
936,2024-03-12,130.08
584,2024-01-18,220.5
585,2024-03-04,219.1
250,2024-06-25,412.91
561,2024-03-07,230.59
564,2024-06-05,77.73
406,2024-07-09,393.22
14,2024-03-11,92.75
282,2024-01-05,479.66
681,2024-03-19,289.35
976,2024-02-19,113.29
484,2024-05-01,299.66
437,2024-08-12,59.65
675,2024-06-04,153.92
208,2024-01-30,336.39
845,2024-04-16,315.52
954,2024-02-17,219.26
393,2024-07-14,68.8
880,2024-05-21,289.74
240,2024-02-08,310.26
536,2024-03-11,399.18
408,2024-07-20,470.34
605,2024-02-07,84.05
442,2024-07-21,74.91
510,2024-07-12,244.33
694,2024-02-10,394.08
670,2024-04-07,146.29
238,2024-05-11,68.27
845,2024-06-23,193.83
234,2024-02-08,427.88
982,2024-03-02,206.93
591,2024-07-25,188.46
527,2024-03-18,250.25
662,2024-07-25,64.9
372,2024-04-10,347.52
574,2024-06-11,73.83
974,2024-02-15,325.68
928,2024-08-01,121.64
648,2024-03-04,446.17
452,2024-01-12,400.35
493,2024-01-24,493.35
684,2024-03-10,451.92
871,2024-01-29,252.11
838,2024-02-04,364.48
486,2024-01-02,309.89
515,2024-07-05,423.23
460,2024-01-04,346.36
793,2024-03-12,105.49
29,2024-03-14,377.14
